HammerDB CLI v5.0
Copyright © HammerDB Ltd hosted by tpc.org 2019-2025
Type "help" for a list of commands
Initialized Jobs on-disk database /tmp/hammer.DB using existing tables (17,809,408 bytes)

🚀 Starting benchmark run 5 for pg_vu150_wh50_mc1000_sb4GB_wb128


🚀 Running TPCC benchmark for PostgreSQL...
Vuser 137:New Order Procedure Error set RAISEERROR for Details
Error in Virtual User 43: no connection to the server

Vuser 43:FINISHED FAILED
Error in Virtual User 89: no connection to the server

Vuser 89:FINISHED FAILED
Vuser 34:Payment Procedure Error set RAISEERROR for Details
Vuser 120:Payment Procedure Error set RAISEERROR for Details
Error in Virtual User 137: no connection to the server

Vuser 137:FINISHED FAILED
Vuser 77:Payment Procedure Error set RAISEERROR for Details
Vuser 121:Payment Procedure Error set RAISEERROR for Details
Vuser 117:New Order Procedure Error set RAISEERROR for Details
Vuser 116:Payment Procedure Error set RAISEERROR for Details
Error in Virtual User 34: no connection to the server

Vuser 34:FINISHED FAILED
Vuser 56:New Order Procedure Error set RAISEERROR for Details
Error in Virtual User 120: no connection to the server

Vuser 120:FINISHED FAILED
Error in Virtual User 77: no connection to the server

Vuser 77:FINISHED FAILED
Vuser 118:Payment Procedure Error set RAISEERROR for Details
Vuser 100:Payment Procedure Error set RAISEERROR for Details
Error in Virtual User 121: no connection to the server

Vuser 121:FINISHED FAILED
Vuser 130:Payment Procedure Error set RAISEERROR for Details
Error in Virtual User 117: no connection to the server

Vuser 117:FINISHED FAILED
Error in Virtual User 116: no connection to the server

Vuser 116:FINISHED FAILED
Vuser 95:Payment Procedure Error set RAISEERROR for Details
Vuser 119:Payment Procedure Error set RAISEERROR for Details
Error in Virtual User 56: no connection to the server

Vuser 56:FINISHED FAILED
Vuser 127:Payment Procedure Error set RAISEERROR for Details
Vuser 68:Payment Procedure Error set RAISEERROR for Details
Error in Virtual User 118: no connection to the server

Vuser 118:FINISHED FAILED
Error in Virtual User 100: no connection to the server

Vuser 100:FINISHED FAILED
Vuser 84:Payment Procedure Error set RAISEERROR for Details
Error in Virtual User 130: no connection to the server

Vuser 130:FINISHED FAILED
Vuser 147:Delivery Procedure Error set RAISEERROR for Details
Error in Virtual User 95: no connection to the server

Vuser 95:FINISHED FAILED
Error in Virtual User 119: no connection to the server

Vuser 119:FINISHED FAILED
Vuser 62:Delivery Procedure Error set RAISEERROR for Details
Error in Virtual User 127: no connection to the server

Vuser 127:FINISHED FAILED
Vuser 87:New Order Procedure Error set RAISEERROR for Details
Vuser 104:Payment Procedure Error set RAISEERROR for Details
Error in Virtual User 68: no connection to the server

Vuser 68:FINISHED FAILED
Vuser 67:Payment Procedure Error set RAISEERROR for Details
Vuser 94:New Order Procedure Error set RAISEERROR for Details
Vuser 59:Payment Procedure Error set RAISEERROR for Details
Vuser 58:New Order Procedure Error set RAISEERROR for Details
Vuser 128:Payment Procedure Error set RAISEERROR for Details
Error in Virtual User 84: no connection to the server

Vuser 84:FINISHED FAILED
Error in Virtual User 147: no connection to the server

Vuser 147:FINISHED FAILED
Error in Virtual User 62: no connection to the server

Vuser 62:FINISHED FAILED
Error in Virtual User 104: no connection to the server

Vuser 104:FINISHED FAILED
Vuser 107:Payment Procedure Error set RAISEERROR for Details
Vuser 42:Payment Procedure Error set RAISEERROR for Details
Error in Virtual User 87: no connection to the server

Vuser 87:FINISHED FAILED
Vuser 5:New Order Procedure Error set RAISEERROR for Details
Error in Virtual User 67: no connection to the server

Vuser 67:FINISHED FAILED
Error in Virtual User 94: no connection to the server

Vuser 94:FINISHED FAILED
Error in Virtual User 59: no connection to the server

Vuser 59:FINISHED FAILED
Vuser 109:Payment Procedure Error set RAISEERROR for Details
Error in Virtual User 58: no connection to the server

Vuser 58:FINISHED FAILED
Vuser 91:New Order Procedure Error set RAISEERROR for Details
Error in Virtual User 128: no connection to the server

Vuser 128:FINISHED FAILED
Vuser 139:New Order Procedure Error set RAISEERROR for Details
Vuser 101:Payment Procedure Error set RAISEERROR for Details
Error in Virtual User 107: no connection to the server

Vuser 107:FINISHED FAILED
Vuser 69:Order Status Procedure Error set RAISEERROR for Details
Vuser 47:Delivery Procedure Error set RAISEERROR for Details
Vuser 148:Payment Procedure Error set RAISEERROR for Details
Vuser 44:Payment Procedure Error set RAISEERROR for Details
Vuser 64:Payment Procedure Error set RAISEERROR for Details
Error in Virtual User 42: no connection to the server

Vuser 42:FINISHED FAILED
Error in Virtual User 5: no connection to the server

Vuser 5:FINISHED FAILED
Vuser 53:New Order Procedure Error set RAISEERROR for Details
Vuser 144:Payment Procedure Error set RAISEERROR for Details
Vuser 92:Payment Procedure Error set RAISEERROR for Details
Vuser 10:Payment Procedure Error set RAISEERROR for Details
Vuser 33:Payment Procedure Error set RAISEERROR for Details
Error in Virtual User 109: no connection to the server

Vuser 109:FINISHED FAILED
Vuser 38:New Order Procedure Error set RAISEERROR for Details
Error in Virtual User 91: no connection to the server

Vuser 91:FINISHED FAILED
Vuser 80:Payment Procedure Error set RAISEERROR for Details
Vuser 48:New Order Procedure Error set RAISEERROR for Details
Vuser 141:New Order Procedure Error set RAISEERROR for Details
Vuser 106:Payment Procedure Error set RAISEERROR for Details
Vuser 143:New Order Procedure Error set RAISEERROR for Details
Error in Virtual User 139: no connection to the server

Vuser 139:FINISHED FAILED
Vuser 105:Payment Procedure Error set RAISEERROR for Details
Error in Virtual User 101: no connection to the server

Vuser 101:FINISHED FAILED
Vuser 45:New Order Procedure Error set RAISEERROR for Details
Error in Virtual User 69: no connection to the server

Vuser 69:FINISHED FAILED
Vuser 55:Payment Procedure Error set RAISEERROR for Details
Vuser 129:Payment Procedure Error set RAISEERROR for Details
Vuser 12:Payment Procedure Error set RAISEERROR for Details
Vuser 110:New Order Procedure Error set RAISEERROR for Details
Error in Virtual User 47: no connection to the server

Vuser 47:FINISHED FAILED
Error in Virtual User 148: no connection to the server

Vuser 148:FINISHED FAILED
Error in Virtual User 44: no connection to the server

Vuser 44:FINISHED FAILED
Error in Virtual User 64: no connection to the server

Vuser 64:FINISHED FAILED
Error in Virtual User 53: no connection to the server

Vuser 53:FINISHED FAILED
Vuser 6:Payment Procedure Error set RAISEERROR for Details
Vuser 78:New Order Procedure Error set RAISEERROR for Details
Vuser 57:Payment Procedure Error set RAISEERROR for Details
Vuser 8:Payment Procedure Error set RAISEERROR for Details
Vuser 24:New Order Procedure Error set RAISEERROR for Details
Error in Virtual User 92: no connection to the server

Vuser 92:FINISHED FAILED
